Country,Region,Date,Gender,Population_Density,Health_Expenditure_Govt,Health_Expenditure_Pvt,Health_Expenditure_Indv,Life_Expectancy,Education_Expenditure,Mean_years_in_school,Average_Income,Employment_Rate,Income_Inequality,Child_Mortality_Rate,Adult_Mortality_Rate,Suicides,Murders
Seychelles,SUB-SAHARAN AFRICA                 ,2005,Male,193.0,82.7,17.3,7.05,68.0,4.56,9.56,837.0,0.0,41.3,391.0,256.0,8.62,7.77
Sierra Leone,SUB-SAHARAN AFRICA                 ,2005,Male,78.4,13.3,86.8,66.8,42.5,2.89,4.77,735.0,62.6,41.2,514.0,451.0,240.0,76.7
Singapore,ASIA (EX. NEAR EAST)         ,2005,Male,6420.0,51.4,48.6,50.0,77.7,2.59,11.8,1020.0,72.3,47.0,456.0,207.0,410.0,24.6
Slovenia,EASTERN EUROPE                     ,2005,Male,99.1,74.0,26.0,13.0,73.8,5.21,10.6,1410.0,62.0,21.9,361.0,257.0,562.0,33.9
Solomon Islands,OCEANIA                            ,2005,Male,16.8,94.6,5.43,3.43,64.8,5.43,7.96,364.0,80.0,46.1,505.0,315.0,74.0,27.4
Somalia,SUB-SAHARAN AFRICA                 ,2005,Male,16.6,44.8,55.2,0.0,50.8,0.991,3.2,703.0,71.6,50.9,452.0,450.0,390.0,601.0
South Africa,SUB-SAHARAN AFRICA                 ,2005,Male,40.2,40.5,59.5,12.4,50.1,4.98,9.38,1480.0,49.3,35.2,398.0,395.0,8930.0,24000.0
South Korea,ASIA (EX. NEAR EAST)         ,2005,Male,501.0,48.6,51.4,38.8,74.9,3.42,12.8,567.0,71.0,32.0,503.0,333.0,13300.0,1040.0
South Sudan,SUB-SAHARAN AFRICA                 ,2005,Male,13.3,0.0,0.0,0.0,50.1,1.15,2.37,508.0,68.6,45.0,490.0,507.0,261.0,422.0
Spain,WESTERN EUROPE                     ,2005,Male,88.3,71.6,28.4,22.0,77.3,3.82,11.2,1520.0,63.1,32.3,451.0,159.0,3810.0,440.0
Sri Lanka,ASIA (EX. NEAR EAST)         ,2005,Male,311.0,48.8,51.2,40.5,70.4,2.05,10.0,899.0,72.4,37.2,410.0,233.0,6010.0,1310.0
Suriname,LATIN AMER. & CARIB    ,2005,Male,3.2,48.8,51.2,18.1,65.5,3.44,8.0,1640.0,61.6,45.6,406.0,258.0,110.0,44.3
Swaziland,SUB-SAHARAN AFRICA                 ,2005,Male,64.3,56.3,43.7,0.0,44.5,0.0,7.84,491.0,53.4,60.5,414.0,0.0,169.0,212.0
Sweden,WESTERN EUROPE                     ,2005,Male,22.0,84.9,15.1,17.1,78.4,6.47,13.0,1410.0,62.7,39.5,275.0,147.0,1390.0,112.0
Switzerland,WESTERN EUROPE                     ,2005,Male,188.0,55.4,44.6,30.3,78.5,4.41,10.2,2710.0,72.1,38.6,345.0,154.0,1470.0,76.7
Syria,NEAR EAST                          ,2005,Male,99.6,40.5,59.5,49.5,72.3,2.6,8.48,1080.0,71.2,46.5,429.0,239.0,332.0,406.0
Tajikistan,C.W. OF IND. STATES ,2005,Male,49.0,20.4,79.6,66.1,64.9,3.2,10.7,559.0,61.9,36.4,369.0,184.0,307.0,209.0
Tanzania,SUB-SAHARAN AFRICA                 ,2005,Male,44.5,43.4,56.6,34.1,54.8,3.37,6.46,563.0,81.9,27.9,415.0,390.0,2110.0,3150.0
Thailand,ASIA (EX. NEAR EAST)         ,2005,Male,128.0,56.1,43.9,27.6,68.8,4.13,9.51,933.0,80.3,46.2,438.0,300.0,8500.0,6020.0
Togo,SUB-SAHARAN AFRICA                 ,2005,Male,104.0,31.1,68.9,66.7,53.8,3.39,6.39,684.0,78.9,43.6,427.0,364.0,449.0,180.0
Tonga,OCEANIA                            ,2005,Male,140.0,70.8,29.3,13.2,68.9,2.93,9.81,664.0,73.4,37.7,396.0,236.0,6.84,2.85
Trinidad and Tobago,LATIN AMER. & CARIB    ,2005,Male,253.0,43.0,57.0,46.2,65.4,2.87,11.8,1230.0,71.8,45.5,406.0,257.0,173.0,279.0
Tunisia,NORTHERN AFRICA                    ,2005,Male,65.0,54.9,45.1,42.1,71.9,5.94,10.1,717.0,60.3,74.2,460.0,288.0,385.0,107.0
Turkey,NEAR EAST                          ,2005,Male,88.2,62.9,37.1,24.2,69.1,2.75,9.16,1220.0,62.8,54.5,380.0,276.0,2450.0,1850.0
Turkmenistan,C.W. OF IND. STATES ,2005,Male,10.1,79.6,20.4,73.8,61.3,2.32,11.7,959.0,72.4,35.0,494.0,310.0,577.0,262.0
Tuvalu,OCEANIA                            ,2005,Male,334.0,99.9,0.12,1.26,0.0,0.0,0.0,720.0,0.0,39.1,83.4,0.0,0.0,0.0
Uganda,SUB-SAHARAN AFRICA                 ,2005,Male,143.0,26.9,73.2,36.9,50.8,3.6,6.51,465.0,74.9,43.6,511.0,384.0,2920.0,1760.0
Ukraine,C.W. OF IND. STATES ,2005,Male,80.9,51.8,48.2,38.0,61.8,5.54,11.7,776.0,58.2,40.1,361.0,265.0,16000.0,6270.0
United Arab Emirates,NEAR EAST                          ,2005,Male,54.8,65.1,34.9,30.1,74.7,0.0,10.4,1050.0,90.2,40.0,434.0,217.0,256.0,63.0
United Kingdom,WESTERN EUROPE                     ,2005,Male,249.0,79.2,20.8,9.9,76.8,4.73,12.8,3290.0,65.7,58.9,310.0,171.0,5490.0,484.0
United States,NORTHERN AMERICA                   ,2005,Male,32.3,43.2,56.8,13.9,75.1,4.45,12.4,2360.0,68.5,52.0,329.0,213.0,39000.0,18600.0
Uruguay,LATIN AMER. & CARIB    ,2005,Male,19.0,72.3,27.7,25.9,72.1,2.66,9.28,1760.0,67.2,54.7,406.0,213.0,594.0,148.0
Uzbekistan,C.W. OF IND. STATES ,2005,Male,62.3,44.1,55.9,49.6,65.2,9.37,10.8,503.0,68.4,33.9,381.0,260.0,2850.0,941.0
Vanuatu,OCEANIA                            ,2005,Male,17.2,76.6,23.4,9.8,67.5,5.54,7.94,587.0,75.1,37.6,392.0,340.0,32.6,2.86
Venezuela,LATIN AMER. & CARIB    ,2005,Male,30.4,41.5,58.5,45.7,69.1,3.52,9.13,683.0,72.2,62.8,415.0,246.0,2340.0,9420.0
Vietnam,ASIA (EX. NEAR EAST)         ,2005,Male,272.0,30.9,69.0,37.3,69.3,3.67,8.51,862.0,79.7,34.2,417.0,310.0,7410.0,1690.0
Yemen,NEAR EAST                          ,2005,Male,39.0,53.8,46.2,64.8,60.5,3.6,6.62,912.0,62.4,50.1,540.0,410.0,931.0,634.0
Zambia,SUB-SAHARAN AFRICA                 ,2005,Male,16.2,51.3,48.7,31.5,48.0,1.86,7.03,686.0,76.5,54.5,410.0,372.0,1050.0,1180.0
Zimbabwe,SUB-SAHARAN AFRICA                 ,2005,Male,33.4,52.8,47.2,36.5,44.1,3.97,9.2,884.0,84.4,27.5,396.0,310.0,1910.0,1350.0
Afghanistan,ASIA (EX. NEAR EAST)         ,2005,Female,38.4,5.62,94.4,79.0,59.7,2.6,1.55,604.0,0.0,30.5,470.0,0.0,1600.0,4750.0
Albania,EASTERN EUROPE                     ,2005,Female,112.0,36.1,63.9,52.5,78.2,3.0,10.0,668.0,0.0,38.9,375.0,0.0,204.0,94.4
Algeria,NORTHERN AFRICA                    ,2005,Female,14.0,73.3,26.7,28.1,74.1,4.47,8.61,729.0,0.0,56.2,460.0,0.0,1210.0,451.0
Andorra,WESTERN EUROPE                     ,2005,Female,168.0,64.8,35.2,50.5,0.0,1.54,14.9,1230.0,0.0,40.0,12.9,0.0,7.04,0.5
Angola,SUB-SAHARAN AFRICA                 ,2005,Female,15.7,79.2,20.8,42.3,55.4,2.62,4.64,657.0,0.0,57.2,486.0,0.0,980.0,845.0
Antigua and Barbuda,LATIN AMER. & CARIB    ,2005,Female,203.0,69.0,31.0,29.9,76.9,2.96,13.6,758.0,0.0,40.0,419.0,0.0,1.89,4.5
Argentina,LATIN AMER. & CARIB    ,2005,Female,14.3,53.9,46.1,33.0,78.6,3.49,11.3,1510.0,0.0,47.7,402.0,0.0,4470.0,2200.0
Armenia,C.W. OF IND. STATES ,2005,Female,105.0,18.1,81.9,72.4,75.6,2.59,10.7,515.0,0.0,31.5,364.0,0.0,181.0,131.0
Australia,OCEANIA                            ,2005,Female,2.63,66.8,33.2,19.6,83.3,4.9,13.8,841.0,0.0,38.7,391.0,0.0,2430.0,292.0
Austria,WESTERN EUROPE                     ,2005,Female,100.0,76.8,23.2,19.2,82.3,5.09,10.8,1950.0,0.0,33.4,306.0,0.0,1520.0,78.7
Azerbaijan,C.W. OF IND. STATES ,2005,Female,103.0,18.5,81.5,87.5,71.8,3.34,11.1,777.0,0.0,70.5,372.0,0.0,362.0,386.0
Bahamas,LATIN AMER. & CARIB    ,2005,Female,32.9,47.6,52.4,29.9,76.8,3.84,12.2,1450.0,0.0,40.0,414.0,0.0,9.44,62.8
Bahrain,NEAR EAST                          ,2005,Female,1170.0,67.5,32.5,28.2,76.3,3.0,9.71,1310.0,0.0,40.0,440.0,0.0,75.5,19.0
Bangladesh,ASIA (EX. NEAR EAST)         ,2005,Female,1100.0,39.0,61.0,64.9,68.7,1.54,5.49,875.0,0.0,28.0,508.0,0.0,12100.0,4320.0
Barbados,LATIN AMER. & CARIB    ,2005,Female,637.0,65.8,34.2,35.1,76.4,5.55,11.0,915.0,0.0,40.0,495.0,0.0,14.2,29.4
Belarus,C.W. OF IND. STATES ,2005,Female,47.4,75.5,24.5,21.8,74.3,5.58,11.3,612.0,0.0,55.6,366.0,0.0,4030.0,1120.0
Belgium,WESTERN EUROPE                     ,2005,Female,348.0,74.6,25.4,17.5,81.8,5.6,12.6,2420.0,0.0,41.7,321.0,0.0,2250.0,177.0
Belize,LATIN AMER. & CARIB    ,2005,Female,12.4,52.8,47.2,34.0,72.0,5.33,8.8,580.0,0.0,60.3,420.0,0.0,17.8,54.8
Benin,SUB-SAHARAN AFRICA                 ,2005,Female,70.8,44.2,55.8,51.1,58.8,3.62,3.25,598.0,0.0,40.7,430.0,0.0,585.0,224.0
Bhutan,ASIA (EX. NEAR EAST)         ,2005,Female,17.2,79.3,20.7,16.8,65.1,4.3,3.22,631.0,0.0,40.9,458.0,0.0,41.9,9.86
Bolivia,LATIN AMER. & CARIB    ,2005,Female,8.42,60.1,39.9,30.5,65.8,5.59,8.98,855.0,0.0,39.2,405.0,0.0,585.0,583.0
Bosnia and Herzegovina,EASTERN EUROPE                     ,2005,Female,74.1,57.6,42.4,45.2,77.8,0.0,9.39,670.0,0.0,30.0,379.0,0.0,328.0,128.0
Botswana,SUB-SAHARAN AFRICA                 ,2005,Female,3.27,62.2,37.8,6.44,53.9,9.32,8.77,398.0,0.0,47.0,397.0,0.0,322.0,286.0
Brazil,LATIN AMER. & CARIB    ,2005,Female,22.4,40.3,59.7,35.0,75.9,4.39,7.99,1110.0,0.0,37.9,417.0,0.0,11800.0,54400.0
Brunei,ASIA (EX. NEAR EAST)         ,2005,Female,69.3,86.5,13.5,16.3,78.0,2.83,14.3,1520.0,0.0,40.0,455.0,0.0,14.5,4.56
Bulgaria,EASTERN EUROPE                     ,2005,Female,70.8,60.9,39.1,38.9,76.2,3.81,10.4,1090.0,0.0,38.9,362.0,0.0,1300.0,259.0
Burkina Faso,SUB-SAHARAN AFRICA                 ,2005,Female,49.1,39.6,60.4,30.7,54.0,4.27,2.0,481.0,0.0,38.1,455.0,0.0,772.0,117.0
Burundi,SUB-SAHARAN AFRICA                 ,2005,Female,289.0,28.6,71.4,35.2,54.4,3.6,3.75,423.0,0.0,35.1,424.0,0.0,684.0,77.2
Cambodia,ASIA (EX. NEAR EAST)         ,2005,Female,75.2,20.4,79.6,60.9,65.3,1.65,5.47,905.0,0.0,42.0,380.0,0.0,763.0,547.0
Cameroon,SUB-SAHARAN AFRICA                 ,2005,Female,36.9,20.8,79.2,76.6,53.8,2.89,6.55,627.0,0.0,41.9,460.0,0.0,1580.0,658.0
Canada,NORTHERN AMERICA                   ,2005,Female,3.55,70.4,29.6,15.4,82.5,4.66,13.4,1440.0,0.0,44.8,333.0,0.0,4260.0,525.0
Cape Verde,SUB-SAHARAN AFRICA                 ,2005,Female,118.0,73.5,26.5,24.6,73.3,5.64,6.89,530.0,0.0,52.5,395.0,0.0,65.9,62.0
Central African Republic,SUB-SAHARAN AFRICA                 ,2005,Female,6.63,41.4,58.6,42.6,45.7,1.61,3.81,425.0,0.0,57.6,444.0,0.0,368.0,257.0
Chad,SUB-SAHARAN AFRICA                 ,2005,Female,7.99,42.5,57.5,56.2,48.8,1.01,1.96,419.0,0.0,28.2,432.0,0.0,492.0,270.0
Chile,LATIN AMER. & CARIB    ,2005,Female,21.7,41.6,58.4,42.5,80.6,3.36,11.9,1030.0,0.0,48.4,417.0,0.0,1960.0,783.0
China,ASIA (EX. NEAR EAST)         ,2005,Female,141.0,38.3,61.7,57.7,75.6,1.79,9.64,985.0,0.0,37.1,417.0,0.0,180000.0,31400.0
Colombia,LATIN AMER. & CARIB    ,2005,Female,39.0,70.8,29.3,17.9,76.0,4.1,9.49,964.0,0.0,59.1,417.0,0.0,2820.0,19600.0
Comoros,SUB-SAHARAN AFRICA                 ,2005,Female,329.0,52.8,47.3,80.1,61.8,3.88,5.58,706.0,0.0,34.1,416.0,0.0,27.6,39.9
"Congo, Dem. Rep.",SUB-SAHARAN AFRICA                 ,2005,Female,24.2,4.08,95.9,68.2,55.1,1.28,5.16,513.0,0.0,40.4,423.0,0.0,3020.0,2090.0
"Congo, Rep.",SUB-SAHARAN AFRICA                 ,2005,Female,10.9,57.7,42.3,52.0,55.8,2.52,7.13,598.0,0.0,56.4,409.0,0.0,236.0,171.0
Costa Rica,LATIN AMER. & CARIB    ,2005,Female,83.2,76.8,23.2,32.8,80.5,4.23,9.54,777.0,0.0,42.1,441.0,0.0,307.0,292.0
Cote d'Ivoire,SUB-SAHARAN AFRICA                 ,2005,Female,57.7,26.3,73.7,60.4,48.5,4.06,3.67,859.0,0.0,40.3,428.0,0.0,1530.0,370.0
Croatia,EASTERN EUROPE                     ,2005,Female,78.2,86.1,13.9,13.4,78.9,3.73,9.49,1240.0,0.0,16.3,367.0,0.0,952.0,87.7
Cuba,LATIN AMER. & CARIB    ,2005,Female,106.0,90.1,9.9,14.8,79.9,9.19,11.8,1020.0,0.0,40.0,389.0,0.0,1670.0,626.0
Cyprus,NEAR EAST                          ,2005,Female,111.0,41.6,58.4,51.2,80.7,5.91,12.9,855.0,0.0,30.1,339.0,0.0,44.4,18.4
Czech Republic,EASTERN EUROPE                     ,2005,Female,133.0,90.3,9.68,11.1,79.4,3.67,11.6,1920.0,0.0,22.8,380.0,0.0,1730.0,182.0
Denmark,WESTERN EUROPE                     ,2005,Female,128.0,83.9,16.1,14.7,80.2,7.66,12.1,2070.0,0.0,37.2,363.0,0.0,832.0,66.2
Djibouti,SUB-SAHARAN AFRICA                 ,2005,Female,33.8,67.8,32.2,41.7,59.5,7.43,4.64,786.0,0.0,36.5,445.0,0.0,29.5,57.1
Dominica,LATIN AMER. & CARIB    ,2005,Female,94.2,69.0,31.0,40.5,0.0,5.0,12.2,664.0,0.0,40.0,139.0,0.0,2.59,5.15
Dominican Republic,LATIN AMER. & CARIB    ,2005,Female,191.0,34.5,65.5,53.9,74.9,1.82,9.54,668.0,0.0,39.9,445.0,0.0,525.0,1140.0
Ecuador,LATIN AMER. & CARIB    ,2005,Female,55.3,31.3,68.8,63.0,77.2,2.53,9.47,530.0,0.0,41.9,406.0,0.0,1120.0,2540.0
Egypt,NORTHERN AFRICA                    ,2005,Female,77.1,40.5,59.5,64.6,71.8,4.41,8.28,792.0,0.0,34.0,405.0,0.0,2400.0,457.0
El Salvador,LATIN AMER. & CARIB    ,2005,Female,291.0,45.2,54.8,43.0,74.9,2.76,8.14,976.0,0.0,41.2,462.0,0.0,561.0,3500.0
Equatorial Guinea,SUB-SAHARAN AFRICA                 ,2005,Female,27.0,46.3,53.7,69.2,55.5,1.0,6.28,362.0,0.0,40.0,447.0,0.0,37.1,25.0
Eritrea,SUB-SAHARAN AFRICA                 ,2005,Female,39.3,47.6,52.4,35.2,60.8,1.99,4.52,533.0,0.0,40.0,441.0,0.0,259.0,331.0
Estonia,BALTICS                            ,2005,Female,32.0,67.8,32.2,20.5,78.0,4.58,9.87,953.0,0.0,47.8,362.0,0.0,377.0,140.0
Ethiopia,SUB-SAHARAN AFRICA                 ,2005,Female,76.7,53.6,46.4,31.3,57.6,3.27,4.66,524.0,0.0,47.7,448.0,0.0,5390.0,7390.0
Fiji,OCEANIA                            ,2005,Female,45.0,84.1,15.9,12.1,71.3,5.78,11.0,787.0,0.0,35.3,499.0,0.0,98.5,44.0
Finland,WESTERN EUROPE                     ,2005,Female,17.3,71.3,28.7,19.0,82.3,5.62,11.8,1280.0,0.0,47.1,370.0,0.0,1170.0,123.0
France,WESTERN EUROPE                     ,2005,Female,112.0,79.4,20.6,7.37,83.7,4.92,11.9,1850.0,0.0,73.3,282.0,0.0,13000.0,705.0
Gabon,SUB-SAHARAN AFRICA                 ,2005,Female,5.45,42.0,58.0,52.1,60.4,3.06,8.67,391.0,0.0,46.3,436.0,0.0,110.0,67.8
Gambia,SUB-SAHARAN AFRICA                 ,2005,Female,143.0,33.8,66.2,20.8,59.1,1.8,4.05,820.0,0.0,39.6,460.0,0.0,48.7,19.4
Georgia,C.W. OF IND. STATES ,2005,Female,64.6,17.0,83.0,79.6,76.4,2.64,11.9,544.0,0.0,26.9,385.0,0.0,272.0,185.0
Germany,WESTERN EUROPE                     ,2005,Female,234.0,79.5,20.5,14.0,82.0,4.11,12.0,1810.0,0.0,50.8,340.0,0.0,12500.0,822.0
Ghana,SUB-SAHARAN AFRICA                 ,2005,Female,94.7,48.7,51.3,40.4,59.5,6.4,6.74,703.0,0.0,47.0,471.0,0.0,1100.0,899.0
Greece,WESTERN EUROPE                     ,2005,Female,87.7,60.0,40.0,39.4,82.4,3.1,12.2,1400.0,0.0,51.6,361.0,0.0,446.0,118.0
Grenada,LATIN AMER. & CARIB    ,2005,Female,303.0,52.0,48.0,47.4,73.8,3.75,11.0,961.0,0.0,40.0,423.0,0.0,7.13,6.64
Guatemala,LATIN AMER. & CARIB    ,2005,Female,122.0,39.7,60.3,62.8,72.9,2.65,6.09,859.0,0.0,37.4,503.0,0.0,1290.0,5220.0
Guinea,SUB-SAHARAN AFRICA                 ,2005,Female,39.4,18.7,81.3,57.1,53.6,1.83,2.45,451.0,0.0,34.4,448.0,0.0,468.0,260.0
Guinea-Bissau,SUB-SAHARAN AFRICA                 ,2005,Female,49.1,16.2,83.8,41.2,54.3,1.79,2.45,779.0,0.0,49.5,417.0,0.0,103.0,94.0
Guyana,LATIN AMER. & CARIB    ,2005,Female,3.81,82.4,17.6,24.8,68.2,7.77,9.95,1220.0,0.0,39.5,429.0,0.0,206.0,147.0
Haiti,LATIN AMER. & CARIB    ,2005,Female,336.0,27.7,72.3,46.0,61.1,1.46,6.23,635.0,0.0,47.5,486.0,0.0,777.0,680.0
Honduras,LATIN AMER. & CARIB    ,2005,Female,65.9,66.8,33.2,47.9,74.0,4.85,7.62,676.0,0.0,58.5,393.0,0.0,235.0,2040.0
Hungary,EASTERN EUROPE                     ,2005,Female,111.0,70.7,29.3,25.8,77.3,5.27,11.8,1250.0,0.0,36.2,368.0,0.0,2800.0,257.0
Iceland,WESTERN EUROPE                     ,2005,Female,2.94,81.5,18.5,17.2,82.9,7.01,10.4,928.0,0.0,25.8,412.0,0.0,36.4,2.51
India,ASIA (EX. NEAR EAST)         ,2005,Female,385.0,26.0,74.0,73.1,65.4,3.13,5.8,1050.0,0.0,32.1,509.0,0.0,218000.0,48800.0
Indonesia,ASIA (EX. NEAR EAST)         ,2005,Female,125.0,36.1,63.9,54.2,69.2,2.48,8.72,996.0,0.0,40.8,444.0,0.0,8140.0,4600.0
Iran,ASIA (EX. NEAR EAST)         ,2005,Female,43.2,41.6,58.4,56.1,73.5,4.51,10.1,979.0,0.0,59.2,506.0,0.0,5250.0,2100.0
Iraq,NEAR EAST                          ,2005,Female,62.2,1.14,98.9,30.2,71.0,4.6,6.18,971.0,0.0,41.9,428.0,0.0,2090.0,2280.0
Ireland,WESTERN EUROPE                     ,2005,Female,61.2,75.1,24.9,13.6,81.2,4.83,13.2,1450.0,0.0,38.6,348.0,0.0,498.0,37.1
Israel,NEAR EAST                          ,2005,Female,305.0,64.0,36.0,30.2,82.2,5.61,13.9,881.0,0.0,34.7,448.0,0.0,583.0,208.0
Italy,WESTERN EUROPE                     ,2005,Female,200.0,72.5,27.5,21.6,83.6,3.98,12.6,2440.0,0.0,56.1,455.0,0.0,4650.0,617.0
Jamaica,LATIN AMER. & CARIB    ,2005,Female,253.0,52.6,47.4,29.9,76.2,4.75,11.8,1170.0,0.0,41.3,390.0,0.0,65.5,598.0
Japan,ASIA (EX. NEAR EAST)         ,2005,Female,352.0,80.8,19.2,15.7,85.6,3.0,14.2,1070.0,0.0,46.8,363.0,0.0,32400.0,1020.0
Jordan,NEAR EAST                          ,2005,Female,64.4,48.0,52.0,40.1,74.2,4.02,11.3,978.0,0.0,36.9,421.0,0.0,166.0,214.0
Kazakhstan,C.W. OF IND. STATES ,2005,Female,5.76,50.9,49.1,34.5,71.1,2.34,11.6,1160.0,0.0,35.3,497.0,0.0,6280.0,3120.0
Kenya,SUB-SAHARAN AFRICA                 ,2005,Female,63.3,46.3,53.7,45.0,57.4,6.49,7.83,892.0,0.0,54.1,508.0,0.0,1630.0,2720.0
Kiribati,OCEANIA                            ,2005,Female,114.0,94.6,5.4,0.118,67.9,6.1,9.39,558.0,0.0,37.0,429.0,0.0,21.1,3.07
Kuwait,NEAR EAST                          ,2005,Female,128.0,76.0,24.0,18.2,74.6,4.02,10.8,1160.0,0.0,40.0,500.0,0.0,73.0,41.1
Lao,ASIA (EX. NEAR EAST)         ,2005,Female,24.9,35.1,64.9,43.7,63.1,1.05,5.47,866.0,0.0,32.6,419.0,0.0,604.0,38.5
Latvia,BALTICS                            ,2005,Female,36.2,54.4,45.6,41.7,76.6,4.39,11.3,763.0,0.0,45.0,405.0,0.0,703.0,250.0
Lebanon,NEAR EAST                          ,2005,Female,390.0,32.6,67.4,47.3,78.7,2.5,10.0,1090.0,0.0,47.5,448.0,0.0,109.0,139.0
Lesotho,SUB-SAHARAN AFRICA                 ,2005,Female,64.2,51.2,48.8,34.4,47.4,8.68,8.85,396.0,0.0,56.0,407.0,0.0,453.0,641.0
Liberia,SUB-SAHARAN AFRICA                 ,2005,Female,33.9,26.4,73.6,72.5,55.9,3.75,3.89,799.0,0.0,36.5,429.0,0.0,249.0,80.4
Libya,NORTHERN AFRICA                    ,2005,Female,3.29,57.2,42.8,35.3,73.7,2.14,6.17,1050.0,0.0,40.0,405.0,0.0,244.0,117.0
Lithuania,BALTICS                            ,2005,Female,53.4,69.7,30.3,32.8,77.7,4.6,10.8,1290.0,0.0,44.6,459.0,0.0,1560.0,358.0
Luxembourg,WESTERN EUROPE                     ,2005,Female,177.0,85.1,14.9,12.9,81.8,4.34,11.1,1460.0,0.0,33.8,357.0,0.0,62.5,6.18
Madagascar,SUB-SAHARAN AFRICA                 ,2005,Female,31.5,66.5,33.5,35.4,62.5,2.67,4.93,574.0,0.0,38.8,437.0,0.0,997.0,409.0
Malawi,SUB-SAHARAN AFRICA                 ,2005,Female,138.0,45.8,54.2,9.1,51.4,3.68,4.97,351.0,0.0,44.8,440.0,0.0,779.0,388.0
Malaysia,ASIA (EX. NEAR EAST)         ,2005,Female,78.1,59.0,41.0,38.3,75.8,4.7,11.1,999.0,0.0,20.0,436.0,0.0,1810.0,634.0
Maldives,ASIA (EX. NEAR EAST)         ,2005,Female,1060.0,58.5,41.5,55.7,75.8,4.32,7.42,844.0,0.0,41.3,448.0,0.0,10.5,3.11
Mali,SUB-SAHARAN AFRICA                 ,2005,Female,10.5,32.9,67.1,57.8,52.7,3.52,1.78,604.0,0.0,49.2,494.0,0.0,387.0,301.0
Malta,WESTERN EUROPE                     ,2005,Female,1270.0,72.5,27.5,28.8,80.6,5.12,9.67,783.0,0.0,28.0,447.0,0.0,22.6,5.51
Marshall Islands,OCEANIA                            ,2005,Female,289.0,88.0,12.0,7.85,0.0,6.51,8.69,544.0,0.0,40.0,134.0,0.0,9.72,3.63
Mauritania,SUB-SAHARAN AFRICA                 ,2005,Female,3.04,66.5,33.5,68.8,62.3,2.34,4.41,529.0,0.0,40.3,417.0,0.0,93.9,64.5
Mauritius,SUB-SAHARAN AFRICA                 ,2005,Female,602.0,52.0,48.0,49.6,75.8,3.54,9.69,942.0,0.0,38.6,428.0,0.0,123.0,35.4
Mexico,LATIN AMER. & CARIB    ,2005,Female,55.8,46.6,53.4,54.6,77.8,4.85,9.63,1380.0,0.0,36.1,487.0,0.0,5190.0,13900.0
